time,temperature,temperature_sigma,decimal_year,n_valid
1970-01-01,3.498511357428037,2.7370875065828404,1970.0416666666667,1002
1970-02-01,3.4438454984180638,2.7289839972426835,1970.125,1002
1970-03-01,3.4215808098065357,2.837376338328969,1970.2083333333333,1002
1970-04-01,3.6290212626743594,2.678950736958037,1970.2916666666667,1002
1970-05-01,3.4169804063378186,2.7513254843327695,1970.375,1002
1970-06-01,3.3972604870890226,2.9701988906864947,1970.4583333333333,1002
1970-07-01,3.388686080330885,2.969509736430461,1970.5416666666667,1002
1970-08-01,3.471578257807906,2.977022095687695,1970.625,1002
1970-09-01,3.5278158942116815,3.0721186849464983,1970.7083333333333,1002
1970-10-01,3.574141424397145,3.004552463918365,1970.7916666666667,1002
1970-11-01,3.4755654754566105,2.836859292238682,1970.875,1002
1970-12-01,3.545487675544049,2.7888505983206393,1970.9583333333333,1002
1971-01-01,3.4351880705122038,2.7619971375001593,1971.0416666666667,1002
1971-02-01,3.3004060650017975,2.8483692498043265,1971.125,1002
1971-03-01,3.1651450943649144,2.855926043892715,1971.2083333333333,1002
1971-04-01,3.4226288582548827,2.7527795010901155,1971.2916666666667,1002
1971-05-01,3.300310820652198,2.829615348182083,1971.375,1002
1971-06-01,3.3232228531338293,2.990558051760311,1971.4583333333333,1002
1971-07-01,3.559884037309932,2.97576500061556,1971.5416666666667,1002
1971-08-01,3.45612207176445,3.020411114056366,1971.625,1002
1971-09-01,3.239789466456985,3.19428791716353,1971.7083333333333,1002
1971-10-01,3.441377641703482,3.3084291073757512,1971.7916666666667,1002
1971-11-01,3.563580065404189,3.1823508808259486,1971.875,1002
1971-12-01,3.4718669514309037,3.09288887962711,1971.9583333333333,1002
1972-01-01,3.477843815236295,2.94343678528296,1972.0416666666667,1002
1972-02-01,3.350484946764234,2.972223370368829,1972.125,1002
1972-03-01,3.323069371247722,2.8842019129618524,1972.2083333333333,1002
1972-04-01,3.2762180671877625,2.8544998978774645,1972.2916666666667,1002
1972-05-01,3.1594457441215886,2.9107094448435458,1972.375,1002
1972-06-01,3.101136464863106,3.0053911024461164,1972.4583333333333,1002
1972-07-01,3.1153052371942236,3.0588294919273924,1972.5416666666667,1002
1972-08-01,3.30451182854478,3.057010718153863,1972.625,1002
1972-09-01,3.2589601636153804,3.1853825495695354,1972.7083333333333,1002
1972-10-01,3.352167622606635,3.102010356863907,1972.7916666666667,1002
1972-11-01,3.6070690640205476,3.0909850701932133,1972.875,1002
1972-12-01,3.4868135067324983,2.9190421044310075,1972.9583333333333,1002
1973-01-01,3.3651840401314974,2.626986382421456,1973.0416666666667,1002
1973-02-01,3.2585237342638544,2.703107651312173,1973.125,1002
1973-03-01,3.2313519241002813,2.701130764086616,1973.2083333333333,1002
1973-04-01,3.179232583107584,2.724265778018484,1973.2916666666667,1002
1973-05-01,3.1022999520428147,2.6381019721955874,1973.375,1002
1973-06-01,3.0624380989000093,2.868649488310644,1973.4583333333333,1002
1973-07-01,3.29846289133923,2.820190440478985,1973.5416666666667,1002
1973-08-01,3.244636168631782,3.0392001849564867,1973.625,1002
1973-09-01,3.381511466639734,3.119350714547925,1973.7083333333333,1002
1973-10-01,3.1833588719763846,3.1796532955730235,1973.7916666666667,1002
1973-11-01,3.360105843110867,3.0550435522796437,1973.875,1002
1973-12-01,3.3238686389749663,2.9335029835432693,1973.9583333333333,1002
1974-01-01,3.2319873160756645,2.892010205799449,1974.0416666666667,1002
1974-02-01,3.0608827333676527,2.864210728284453,1974.125,1002
1974-03-01,3.0993995742346807,2.7452737031206724,1974.2083333333333,1002
1974-04-01,3.130550144251066,2.6440207503811637,1974.2916666666667,1002
1974-05-01,3.0592382729096617,2.6523771551387383,1974.375,1002
1974-06-01,3.0299172001900962,2.8634201774106782,1974.4583333333333,1002
1974-07-01,3.2851476087272538,2.9706165966153986,1974.5416666666667,1002
1974-08-01,3.1723139818730184,2.9401872787016745,1974.625,1002
1974-09-01,3.3658462630081414,3.015855577054848,1974.7083333333333,1002
1974-10-01,3.344272212406008,3.0675276378506435,1974.7916666666667,1002
1974-11-01,3.4471064343371003,3.0056379495445618,1974.875,1002
1974-12-01,3.346246226401411,2.8860591166222753,1974.9583333333333,1002
1975-01-01,3.4476635710587513,2.823463889574347,1975.0416666666667,1002
1975-02-01,3.1674962645559113,2.723526751342849,1975.125,1002
1975-03-01,3.226578596037216,2.5488098152425556,1975.2083333333333,1002
1975-04-01,3.091922734983616,2.6141966114994535,1975.2916666666667,1002
1975-05-01,2.9579725305510234,2.609758695904817,1975.375,1002
1975-06-01,2.9450009483318222,2.829637750772568,1975.4583333333333,1002
1975-07-01,3.2555177106151576,2.772472359634001,1975.5416666666667,1002
1975-08-01,3.1708249346139072,2.863480042619206,1975.625,1002
1975-09-01,3.1691171161364386,2.9960163690383306,1975.7083333333333,1002
1975-10-01,3.4615830612706167,3.0020283770081146,1975.7916666666667,1002
1975-11-01,3.635649439084026,3.037709412369794,1975.875,1002
1975-12-01,3.5945515895527405,3.006737547916145,1975.9583333333333,1002
1976-01-01,3.522609883777383,2.8290167535169495,1976.0416666666667,1002
1976-02-01,3.4681497847237766,2.8579575703738396,1976.125,1002
1976-03-01,3.422723019654757,2.8334171953649303,1976.2083333333333,1002
1976-04-01,3.175850874196975,2.707915693062354,1976.2916666666667,1002
1976-05-01,3.157653339819113,2.685562316549469,1976.375,1002
1976-06-01,2.9727437230491134,2.682859488703744,1976.4583333333333,1002
1976-07-01,3.045235971216051,2.7845265994380433,1976.5416666666667,1002
1976-08-01,3.165177622294875,2.75606835206351,1976.625,1002
1976-09-01,3.135511940455747,2.8777733379214574,1976.7083333333333,1002
1976-10-01,3.2123874014387916,3.037888627254937,1976.7916666666667,1002
1976-11-01,3.6367952085147617,3.234778750007107,1976.875,1002
1976-12-01,3.8147503589252607,3.168387835377476,1976.9583333333333,1002
1977-01-01,3.5651782020097125,2.899674236992978,1977.0416666666667,1002
1977-02-01,3.4088240732888244,2.811268706389601,1977.125,1002
1977-03-01,3.336342847391537,2.8046302346366976,1977.2083333333333,1002
1977-04-01,3.452966757980991,2.8188749643518207,1977.2916666666667,1002
1977-05-01,3.518907249104532,2.8377685494651983,1977.375,1002
1977-06-01,3.521793529173045,2.842364392689541,1977.4583333333333,1002
1977-07-01,3.520071253460364,2.841068517843735,1977.5416666666667,1002
1977-08-01,3.48941586112089,2.912112865818668,1977.625,1002
1977-09-01,3.5179214926698563,3.049073593030474,1977.7083333333333,1002
1977-10-01,3.4072644391179154,3.0366500864817825,1977.7916666666667,1002
1977-11-01,3.630151981056502,3.093032767110814,1977.875,1002
1977-12-01,3.6059937284817063,3.037540318762861,1977.9583333333333,1002
1978-01-01,3.3059683572851877,2.97226977912094,1978.0416666666667,1002
1978-02-01,3.366056326102478,3.010980865559842,1978.125,1002
1978-03-01,3.3860240494210454,2.9377090412797324,1978.2083333333333,1002
1978-04-01,3.3128454962429976,2.815903241404455,1978.2916666666667,1002
1978-05-01,3.3313458164258916,2.8306088247872343,1978.375,1002
1978-06-01,3.189769307107511,2.901300974959379,1978.4583333333333,1002
1978-07-01,3.3198208020665145,2.9183619006037813,1978.5416666666667,1002
1978-08-01,3.4384572719939372,2.9781442196193417,1978.625,1002
1978-09-01,3.2738028152847005,3.0040548875923316,1978.7083333333333,1002
1978-10-01,3.151473750493186,2.9999244942430527,1978.7916666666667,1002
1978-11-01,3.3990057883320985,3.038319355389556,1978.875,1002
1978-12-01,3.346198641171437,2.9526179716834045,1978.9583333333333,1002
1979-01-01,3.298302282743481,2.995350564412969,1979.0416666666667,1002
1979-02-01,3.421324757437698,3.071041655405863,1979.125,1002
1979-03-01,3.3634330738417275,2.88969739560347,1979.2083333333333,1002
1979-04-01,3.112846325027681,2.736344403136333,1979.2916666666667,1002
1979-05-01,3.1732090916496745,2.8464789784321414,1979.375,1002
1979-06-01,3.21609426728402,2.899017066938456,1979.4583333333333,1002
1979-07-01,3.2308301163931237,2.8654083057449453,1979.5416666666667,1002
1979-08-01,3.2421302079702765,2.969136070074505,1979.625,1002
1979-09-01,3.457723898207373,2.928877819070747,1979.7083333333333,1002
1979-10-01,2.977815044310481,3.0804432337667182,1979.7916666666667,1002
1979-11-01,3.4195553481857845,3.006532474376622,1979.875,1002
1979-12-01,3.561988255815744,2.959732118850577,1979.9583333333333,1002
1980-01-01,3.4362983182875073,2.808261112624138,1980.0416666666667,1002
1980-02-01,3.1253353989380788,2.742580409079869,1980.125,1002
1980-03-01,3.201229459386662,2.7937697479251673,1980.2083333333333,1002
1980-04-01,3.26179070479796,2.7848269939868717,1980.2916666666667,1002
1980-05-01,3.331007015396468,2.7798630052073325,1980.375,1002
1980-06-01,3.124223082072616,2.773255764217851,1980.4583333333333,1002
1980-07-01,3.476050343342699,2.946508474746141,1980.5416666666667,1002
1980-08-01,3.3260269709197656,2.9092182587619324,1980.625,1002
1980-09-01,3.0368920902538568,3.162085369996752,1980.7083333333333,1002
1980-10-01,3.208382015146234,3.195960955068995,1980.7916666666667,1002
1980-11-01,3.7071822420417555,3.1528335398800986,1980.875,1002
1980-12-01,3.4641540456757816,3.0187563360594405,1980.9583333333333,1002
1981-01-01,3.265527669427826,2.854397367717059,1981.0416666666667,1002
1981-02-01,3.3262525095370976,3.0119675835883326,1981.125,1002
1981-03-01,3.1623307231007196,2.7766502625256875,1981.2083333333333,1002
1981-04-01,3.0718736349991227,2.7468133188819075,1981.2916666666667,1002
1981-05-01,3.1353604952574914,2.8706598605168976,1981.375,1002
1981-06-01,3.0454085369360486,2.9291049018840134,1981.4583333333333,1002
1981-07-01,3.239152187089312,2.8559400165752176,1981.5416666666667,1002
1981-08-01,3.2584775138295607,2.94666437670347,1981.625,1002
1981-09-01,3.3463860157911185,2.917730046812645,1981.7083333333333,1002
1981-10-01,3.7360634060087317,3.1056373132052024,1981.7916666666667,1002
1981-11-01,3.6270520605508403,3.0342299797403585,1981.875,1002
1981-12-01,3.579077838658027,3.021852106027719,1981.9583333333333,1002
1982-01-01,3.3179404878925207,3.007677123870104,1982.0416666666667,1002
1982-02-01,3.3095055159623317,2.943778497394172,1982.125,1002
1982-03-01,3.276412118612373,2.952353438906081,1982.2083333333333,1002
1982-04-01,3.1465634107970435,2.850628185445703,1982.2916666666667,1002
1982-05-01,3.196916270806697,2.671866364147961,1982.375,1002
1982-06-01,3.1198627496922984,2.8690911140443505,1982.4583333333333,1002
1982-07-01,3.1633637367353904,2.989573426858209,1982.5416666666667,1002
1982-08-01,3.1231951136071943,3.087604241268428,1982.625,1002
1982-09-01,3.0951614680186674,3.0634378490327374,1982.7083333333333,1002
1982-10-01,3.2795800843685794,3.169751092458115,1982.7916666666667,1002
1982-11-01,3.5246309046346673,3.06640966099004,1982.875,1002
1982-12-01,3.5620897354826613,3.083180705132977,1982.9583333333333,1002
1983-01-01,3.395558112910812,2.844244037987581,1983.0416666666667,1002
1983-02-01,3.133493179938555,2.760980187308566,1983.125,1002
1983-03-01,3.0877026433802666,2.7587914281183115,1983.2083333333333,1002
1983-04-01,3.0228630964868124,2.6916120695076047,1983.2916666666667,1002
1983-05-01,2.9788402231857414,2.647340543290328,1983.375,1002
1983-06-01,3.0369265207114253,2.884353899520512,1983.4583333333333,1002
1983-07-01,3.1902314694374514,2.9250407662444347,1983.5416666666667,1002
1983-08-01,3.21572773695657,3.0753359677052146,1983.625,1002
1983-09-01,3.057061178253907,3.049165920703604,1983.7083333333333,1002
1983-10-01,3.332658263183818,3.0138212168605127,1983.7916666666667,1002
1983-11-01,3.22086509518725,3.0722760382274457,1983.875,1002
1983-12-01,3.3464774006754174,3.052414900620249,1983.9583333333333,1002
1984-01-01,3.184150766720038,2.950969911134215,1984.0416666666667,1002
1984-02-01,3.037558082024838,2.9167609559805165,1984.125,1002
1984-03-01,2.8833266490312046,2.8932467029321027,1984.2083333333333,1002
1984-04-01,2.9210309013730784,2.7313970535787764,1984.2916666666667,1002
1984-05-01,2.9736858670634865,2.673787664897041,1984.375,1002
1984-06-01,2.681586082485498,2.642049061121518,1984.4583333333333,1002
1984-07-01,2.7757627905224598,2.7186076093268654,1984.5416666666667,1002
1984-08-01,2.9853506899351876,2.847750275284102,1984.625,1002
1984-09-01,2.89812700052064,2.948584008367149,1984.7083333333333,1002
1984-10-01,3.1952957905870525,3.027872705759947,1984.7916666666667,1002
1984-11-01,3.3094909800525536,3.0177175796861277,1984.875,1002
1984-12-01,3.275755560813241,2.9050431356866127,1984.9583333333333,1002
1985-01-01,3.317665281373836,2.8802097054330673,1985.0416666666667,1002
1985-02-01,3.1054296938835164,2.8533733979892375,1985.125,1002
1985-03-01,3.2358552260541056,2.877735011819947,1985.2083333333333,1002
1985-04-01,2.9470108517922498,2.744651183836652,1985.2916666666667,1002
1985-05-01,3.076681331295448,2.760534268070678,1985.375,1002
1985-06-01,3.0805011953690653,2.9091313153277873,1985.4583333333333,1002
1985-07-01,3.2460382361777724,2.974604425587549,1985.5416666666667,1002
1985-08-01,3.1364642786167765,2.999107007452931,1985.625,1002
1985-09-01,3.147926900466906,2.922278332311484,1985.7083333333333,1002
1985-10-01,3.154910896481006,3.06376338309559,1985.7916666666667,1002
1985-11-01,3.618994925696652,3.0838141215528023,1985.875,1002
1985-12-01,3.4490469911490704,3.1387835308556964,1985.9583333333333,1002
1986-01-01,3.1719128467802777,2.9109879648228882,1986.0416666666667,1002
1986-02-01,3.3196972133610507,2.8425795846896906,1986.125,1002
1986-03-01,3.3484484581530776,2.7906474822049603,1986.2083333333333,1002
1986-04-01,3.1169283868131155,2.73872935601797,1986.2916666666667,1002
1986-05-01,3.1238422788571625,2.751996173463055,1986.375,1002
1986-06-01,3.199614873776958,2.8369498808195743,1986.4583333333333,1002
1986-07-01,3.4627957942522647,2.7387597140551345,1986.5416666666667,1002
1986-08-01,3.514793163077012,3.001616525966188,1986.625,1002
1986-09-01,3.3540691534386093,3.059274262254254,1986.7083333333333,1002
1986-10-01,3.5050095324429074,3.0701367367557184,1986.7916666666667,1002
1986-11-01,3.6133087286549546,3.0441754599589617,1986.875,1002
1986-12-01,3.5306077690864393,2.988630347282655,1986.9583333333333,1002
1987-01-01,3.444895227084851,2.8060009388838703,1987.0416666666667,1002
1987-02-01,3.3799344398937285,2.852223997690069,1987.125,1002
1987-03-01,3.276813097432566,2.817451418439874,1987.2083333333333,1002
1987-04-01,3.297719608181297,2.6451364905924444,1987.2916666666667,1002
1987-05-01,3.294481721934367,2.667332383337706,1987.375,1002
1987-06-01,3.3030759769259634,2.6760827921834105,1987.4583333333333,1002
1987-07-01,3.2691723986464076,2.7706865965500773,1987.5416666666667,1002
1987-08-01,3.357464555624219,2.9401234108824155,1987.625,1002
1987-09-01,3.2209906263972203,2.969416248190046,1987.7083333333333,1002
1987-10-01,3.5026938813333204,3.07775150114062,1987.7916666666667,1002
1987-11-01,3.508383292391773,3.0396709498792163,1987.875,1002
1987-12-01,3.4193212682020047,3.0504777615166065,1987.9583333333333,1002
1988-01-01,3.177195243216299,2.9171854349496162,1988.0416666666667,1002
1988-02-01,3.2339369467787167,2.859826269778175,1988.125,1002
1988-03-01,3.232988532199402,2.8646456472549504,1988.2083333333333,1002
1988-04-01,3.1803930570931436,2.7691602871978516,1988.2916666666667,1002
1988-05-01,3.117193012646674,2.8352386298879506,1988.375,1002
1988-06-01,3.454790800202463,2.784349806299593,1988.4583333333333,1002
1988-07-01,3.3080869153897416,2.913386684277796,1988.5416666666667,1002
1988-08-01,3.327364909550792,2.9854008174596913,1988.625,1002
1988-09-01,3.222587485682716,2.953278303885995,1988.7083333333333,1002
1988-10-01,3.483015808364725,3.1602898272373277,1988.7916666666667,1002
1988-11-01,3.4127584871189343,3.1460291213619813,1988.875,1002
1988-12-01,3.4923896507204897,3.142757888216326,1988.9583333333333,1002
1989-01-01,3.4557634716347674,3.010664769472992,1989.0416666666667,1002
1989-02-01,3.4689671893493603,2.9281555274936983,1989.125,1002
1989-03-01,3.317104054234159,2.8498918718259216,1989.2083333333333,1002
1989-04-01,3.209279010608778,2.7618187897185766,1989.2916666666667,1002
1989-05-01,3.178522195595393,2.7078160696210567,1989.375,1002
1989-06-01,3.101697872373717,2.804741518133705,1989.4583333333333,1002
1989-07-01,3.1192576227729947,2.7611807945607922,1989.5416666666667,1002
1989-08-01,3.0922965823689585,2.748318565461108,1989.625,1002
1989-09-01,3.051808856162356,2.8989176348544623,1989.7083333333333,1002
1989-10-01,3.2707269656317073,3.132232534123008,1989.7916666666667,1002
1989-11-01,3.3278187813658664,2.9921371109399515,1989.875,1002
1989-12-01,3.2373176337995493,3.027464855182185,1989.9583333333333,1002
1990-01-01,3.193147180020674,2.8463415413269026,1990.0416666666667,1002
1990-02-01,3.192629050925648,2.8681480477933157,1990.125,1002
1990-03-01,3.3294055068409825,2.7988834479653555,1990.2083333333333,1002
1990-04-01,3.0981844277368764,2.667685843906663,1990.2916666666667,1002
1990-05-01,3.2287219567869005,2.561004909278769,1990.375,1002
1990-06-01,3.0512802504107723,2.6532429054967643,1990.4583333333333,1002
1990-07-01,3.0096342781128067,2.7868325277531882,1990.5416666666667,1002
1990-08-01,3.0324097154023315,2.717044515094718,1990.625,1002
1990-09-01,2.916139429070843,2.864717624017141,1990.7083333333333,1002
1990-10-01,3.337146888327471,2.9306839629048067,1990.7916666666667,1002
1990-11-01,3.468259649991023,2.932370617038057,1990.875,1002
1990-12-01,3.352294867225347,2.8367548536330673,1990.9583333333333,1002
1991-01-01,3.2467283594572494,2.77592068212028,1991.0416666666667,1002
1991-02-01,3.3637090413476542,2.7439352610087693,1991.125,1002
1991-03-01,3.3229869680679904,2.7214092801019834,1991.2083333333333,1002
1991-04-01,3.216047051157628,2.5481304403525855,1991.2916666666667,1002
1991-05-01,3.1006431539564763,2.6992314225690035,1991.375,1002
1991-06-01,3.129902151161319,2.7454198660790743,1991.4583333333333,1002
1991-07-01,3.0833976060582113,2.6187465366189917,1991.5416666666667,1002
1991-08-01,3.3226965520895555,2.953354680785449,1991.625,1002
1991-09-01,3.313521691303839,2.9897991525172958,1991.7083333333333,1002
1991-10-01,3.45856893803704,2.935911692639057,1991.7916666666667,1002
1991-11-01,3.364397831892478,2.978111940356215,1991.875,1002
1991-12-01,3.4059470556757225,2.9506247655361415,1991.9583333333333,1002
1992-01-01,3.157930668518934,2.808086221608871,1992.0416666666667,1002
1992-02-01,3.1672326910994757,2.7772569838882606,1992.125,1002
1992-03-01,3.2630881891439,2.802591949578967,1992.2083333333333,1002
1992-04-01,3.263745400058022,2.752061299735437,1992.2916666666667,1002
1992-05-01,3.252289938676028,2.786960169474807,1992.375,1002
1992-06-01,3.184967936266349,2.738361058328063,1992.4583333333333,1002
1992-07-01,3.1896073370699947,2.7867698241055403,1992.5416666666667,1002
1992-08-01,3.1101853286224355,2.745033392205775,1992.625,1002
1992-09-01,3.1910937469542997,2.8323900006842706,1992.7083333333333,1002
1992-10-01,3.4602946679338036,2.860876949403758,1992.7916666666667,1002
1992-11-01,3.62331202116643,2.919267243089064,1992.875,1002
1992-12-01,3.3649320815274297,2.7455895107236703,1992.9583333333333,1002
1993-01-01,3.249315547783993,2.738015090747916,1993.0416666666667,1002
1993-02-01,3.1134272595290993,2.617011396123467,1993.125,1002
1993-03-01,3.111841839973406,2.627567129957464,1993.2083333333333,1002
1993-04-01,3.1611439435150896,2.5254645677787924,1993.2916666666667,1002
1993-05-01,3.098939287643216,2.551350883708435,1993.375,1002
1993-06-01,3.1646936071731067,2.652835502684178,1993.4583333333333,1002
1993-07-01,3.092280937704098,2.735809776285379,1993.5416666666667,1002
1993-08-01,3.206710541806428,2.8572819308443926,1993.625,1002
1993-09-01,3.0379016461087107,3.030340353067302,1993.7083333333333,1002
1993-10-01,3.4575325731729794,2.8179346123174254,1993.7916666666667,1002
1993-11-01,3.441936366937386,2.8281249239574335,1993.875,1002
1993-12-01,3.4128172036135944,2.864108856083594,1993.9583333333333,1002
1994-01-01,3.196044316746534,2.71825132828446,1994.0416666666667,1002
1994-02-01,3.1956038333988444,2.6064320513777224,1994.125,1002
1994-03-01,3.4499305401472906,2.659239156370561,1994.2083333333333,1002
1994-04-01,3.217942755526453,2.464549388057235,1994.2916666666667,1002
1994-05-01,3.062103107136933,2.463410925975439,1994.375,1002
1994-06-01,3.0691749312588668,2.601728835631627,1994.4583333333333,1002
1994-07-01,3.090916468835993,2.721374312404373,1994.5416666666667,1002
1994-08-01,3.104055133256767,2.6741217549114995,1994.625,1002
1994-09-01,3.024540336073506,2.6689272046672587,1994.7083333333333,1002
1994-10-01,3.3000353439795207,2.6786820821897788,1994.7916666666667,1002
1994-11-01,3.3072294814894536,2.751984354628817,1994.875,1002
1994-12-01,3.2120015815913705,2.6894330229471355,1994.9583333333333,1002
1995-01-01,3.107117462672386,2.6410172775966476,1995.0416666666667,1002
1995-02-01,3.0050706324090934,2.5151936535069526,1995.125,1002
1995-03-01,3.0356865330618144,2.606008858298693,1995.2083333333333,1002
1995-04-01,3.0554467922910526,2.522553251903538,1995.2916666666667,1002
1995-05-01,2.861480005246529,2.5613455560048566,1995.375,1002
1995-06-01,2.913062214494865,2.5445176229085913,1995.4583333333333,1002
1995-07-01,2.915356714227309,2.6487687230809858,1995.5416666666667,1002
1995-08-01,2.9948714765300277,2.769292866710887,1995.625,1002
